sample,energy_per_spin
20,-2
20,-1.97
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-1.98
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-1.98
20,-2
20,-2
20,-2
20,-1.98
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-1.98
20,-2
20,-2
20,-2
20,-1.96
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-1.97
20,-1.98
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-1.98
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-1.98
20,-2
20,-2
20,-2
20,-2
20,-1.98
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-1.98
20,-1.98
20,-1.98
20,-1.98
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-1.98
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-1.98
20,-2
20,-1.98
20,-2
20,-2
20,-2
20,-2
20,-2
20,-1.98
20,-2
20,-1.98
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-1.98
20,-1.98
20,-2
20,-2
20,-2
20,-2
20,-1.98
20,-2
20,-1.98
20,-1.98
20,-2
20,-2
20,-2
20,-2
20,-1.96
20,-1.96
20,-1.96
20,-1.98
20,-2
20,-1.98
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-1.98
20,-2
20,-1.98
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-1.98
20,-1.98
20,-1.98
20,-2
20,-1.98
20,-1.98
20,-1.98
20,-1.98
20,-1.98
20,-1.94
20,-1.96
20,-1.98
20,-1.98
20,-1.98
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-1.97
20,-1.98
20,-1.98
20,-2
20,-2
20,-2
20,-2
20,-1.98
20,-1.98
20,-2
20,-1.98
20,-1.96
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-1.98
20,-2
20,-1.98
20,-2
20,-2
20,-2
20,-2
20,-1.98
20,-2
20,-2
20,-2
20,-2
20,-2
20,-1.98
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-1.98
20,-1.96
20,-1.96
20,-1.96
20,-1.98
20,-1.98
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-1.98
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-1.98
20,-1.96
20,-1.98
20,-2
20,-2
20,-2
20,-2
20,-1.98
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-1.98
20,-1.98
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-1.98
20,-1.98
20,-2
20,-1.98
20,-2
20,-1.98
20,-2
20,-2
20,-2
20,-1.98
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-1.98
20,-1.98
20,-1.98
20,-1.98
20,-1.98
20,-1.97
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-1.98
20,-2
20,-2
20,-2
20,-2
20,-1.98
20,-1.98
20,-2
20,-2
20,-2
20,-1.98
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
20,-2
21,-2
21,-2
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.96
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-1.98
21,-2
21,-2
21,-2
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-1.97
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-2
21,-2
21,-2
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.96
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-1.96
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-1.98
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-1.98
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-1.98
21,-1.98
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-2
21,-2
21,-2
21,-1.97
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-2
21,-2
21,-1.98
21,-1.98
21,-1.98
21,-1.98
21,-1.97
21,-1.98
21,-1.98
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-2
21,-1.98
21,-1.97
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.97
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-1.98
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-2
21,-2
21,-2
21,-1.98
21,-1.97
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-1.98
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-2
21,-2
21,-2
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-1.98
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-2
21,-1.98
21,-1.97
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-2
21,-2
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-1.98
21,-2
21,-2
21,-2
21,-1.98
21,-1.98
21,-2
21,-2
21,-2
21,-1.98
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-1.98
21,-2
21,-2
21,-1.96
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-1.98
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-2
21,-2
21,-2
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.96
21,-1.98
21,-1.98
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-1.98
21,-1.98
21,-2
21,-1.98
21,-1.98
21,-2
21,-2
21,-1.98
21,-1.98
21,-2
21,-2
21,-2
21,-1.98
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-2
21,-2
21,-1.98
21,-2
21,-2
21,-2
21,-1.96
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.96
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.97
21,-1.98
21,-1.98
21,-1.98
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-1.98
21,-2
21,-2
21,-1.98
21,-1.98
21,-1.98
21,-1.98
21,-1.96
21,-1.98
21,-1.98
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-1.98
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-2
21,-2
21,-2
21,-1.98
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-2
21,-2
21,-2
21,-1.98
21,-2
21,-2
21,-1.98
21,-1.96
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-2
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.96
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.98
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-2
21,-1.96
21,-2
21,-2
21,-2
21,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-1.98
22,-1.98
22,-1.98
22,-1.98
22,-2
22,-2
22,-2
22,-2
22,-1.98
22,-1.98
22,-1.98
22,-2
22,-2
22,-2
22,-1.98
22,-1.98
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-1.98
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-1.98
22,-1.98
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-1.98
22,-2
22,-2
22,-1.98
22,-1.98
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-1.98
22,-1.98
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-1.98
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-1.97
22,-1.96
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-1.98
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-2
22,-1.98
22,-1.98
22,-2
22,-1.98
22,-2
22,-2
22,-2
