t,particles_inside
26.9375,17
26.95,17
26.9625,17
26.975,17
26.9875,17
27,17
27.0125,17
27.025,17
27.0375,17
27.05,17
27.0625,17
27.075,17
27.0875,17
27.1,17
27.1125,17
27.125,17
27.1375,17
27.15,17
27.1625,17
27.175,17
27.1875,17
27.2,17
27.2125,17
27.225,17
27.2375,17
27.25,17
27.2625,17
27.275,17
27.2875,17
27.3,17
27.3125,17
27.325,17
27.3375,17
27.35,17
27.3625,17
27.375,17
27.3875,17
27.4,17
27.4125,17
27.425,17
27.4375,17
27.45,17
27.4625,17
27.475,16
27.4875,16
27.5,16
27.5125,16
27.525,16
27.5375,16
27.55,16
27.5625,16
27.575,16
27.5875,16
27.6,16
27.6125,16
27.625,16
27.6375,16
27.65,16
27.6625,16
27.675,16
27.6875,16
27.7,16
27.7125,16
27.725,16
27.7375,16
27.75,16
27.7625,16
27.775,16
27.7875,16
27.8,16
27.8125,16
27.825,16
27.8375,16
27.85,16
27.8625,16
27.875,16
27.8875,16
27.9,16
27.9125,16
27.925,16
27.9375,16
27.95,16
27.9625,16
27.975,16
27.9875,16
28,16
28.0125,16
28.025,16
28.0375,16
28.05,16
28.0625,16
28.075,16
28.0875,16
28.1,16
28.1125,16
28.125,16
28.1375,16
28.15,16
28.1625,16
28.175,16
28.1875,16
28.2,16
28.2125,16
28.225,16
28.2375,16
28.25,16
28.2625,16
28.275,16
28.2875,16
28.3,16
28.3125,16
28.325,16
28.3375,16
28.35,16
28.3625,16
28.375,16
28.3875,16
28.4,16
28.4125,16
28.425,16
28.4375,16
28.45,16
28.4625,16
28.475,16
28.4875,16
28.5,16
28.5125,16
28.525,16
28.5375,16
28.55,16
28.5625,16
28.575,16
28.5875,16
28.6,16
28.6125,16
28.625,16
28.6375,16
28.65,16
28.6625,16
28.675,16
28.6875,16
28.7,16
28.7125,16
28.725,16
28.7375,16
28.75,16
28.7625,16
28.775,16
28.7875,16
28.8,16
28.8125,16
28.825,16
28.8375,16
28.85,16
28.8625,16
28.875,16
28.8875,15
28.9,15
28.9125,15
28.925,15
28.9375,15
28.95,15
28.9625,15
28.975,15
28.9875,15
29,15
29.0125,15
29.025,15
29.0375,15
29.05,15
29.0625,15
29.075,15
29.0875,15
29.1,15
29.1125,15
29.125,15
29.1375,15
29.15,15
29.1625,15
29.175,15
29.1875,15
29.2,15
29.2125,15
29.225,15
29.2375,15
29.25,15
29.2625,15
29.275,15
29.2875,15
29.3,15
29.3125,15
29.325,15
29.3375,15
29.35,15
29.3625,15
29.375,15
29.3875,15
29.4,15
29.4125,15
29.425,15
29.4375,15
29.45,15
29.4625,15
29.475,15
29.4875,15
29.5,15
29.5125,15
29.525,15
29.5375,15
29.55,15
29.5625,15
29.575,14
29.5875,14
29.6,14
29.6125,14
29.625,14
29.6375,14
29.65,14
29.6625,14
29.675,14
29.6875,14
29.7,14
29.7125,14
29.725,14
29.7375,14
29.75,14
29.7625,14
29.775,14
29.7875,14
29.8,14
29.8125,14
29.825,14
29.8375,14
29.85,14
29.8625,14
29.875,14
29.8875,14
29.9,14
29.9125,14
29.925,14
29.9375,14
29.95,14
29.9625,14
29.975,14
29.9875,14
30,14
30.0125,14
30.025,14
30.0375,14
30.05,14
30.0625,14
30.075,14
30.0875,14
30.1,14
30.1125,14
30.125,14
30.1375,14
30.15,14
30.1625,14
30.175,14
30.1875,14
30.2,14
30.2125,14
30.225,14
30.2375,14
30.25,14
30.2625,14
30.275,14
30.2875,14
30.3,14
30.3125,14
30.325,14
30.3375,14
30.35,14
30.3625,14
30.375,14
30.3875,14
30.4,14
30.4125,14
30.425,14
30.4375,14
30.45,14
30.4625,14
30.475,14
30.4875,14
30.5,14
30.5125,14
30.525,14
30.5375,14
30.55,14
30.5625,14
30.575,14
30.5875,14
30.6,14
30.6125,14
30.625,14
30.6375,14
30.65,14
30.6625,14
30.675,14
30.6875,14
30.7,14
30.7125,14
30.725,14
30.7375,14
30.75,14
30.7625,14
30.775,14
30.7875,14
30.8,14
30.8125,14
30.825,14
30.8375,14
30.85,14
30.8625,14
30.875,14
30.8875,14
30.9,14
30.9125,14
30.925,14
30.9375,14
30.95,14
30.9625,14
30.975,14
30.9875,14
31,14
31.0125,14
31.025,14
31.0375,14
31.05,14
31.0625,14
31.075,14
31.0875,14
31.1,14
31.1125,14
31.125,14
31.1375,14
31.15,14
31.1625,14
31.175,14
31.1875,14
31.2,14
31.2125,14
31.225,14
31.2375,14
31.25,14
31.2625,14
31.275,14
31.2875,14
31.3,14
31.3125,14
31.325,14
31.3375,14
31.35,14
31.3625,14
31.375,14
31.3875,14
31.4,14
31.4125,14
31.425,14
31.4375,14
31.45,14
31.4625,14
31.475,14
31.4875,14
31.5,14
31.5125,14
31.525,14
31.5375,14
31.55,14
31.5625,14
31.575,14
31.5875,14
31.6,14
31.6125,14
31.625,14
31.6375,14
31.65,14
31.6625,14
31.675,14
31.6875,14
31.7,14
31.7125,14
31.725,14
31.7375,14
31.75,14
31.7625,14
31.775,14
31.7875,14
31.8,14
31.8125,14
31.825,14
31.8375,14
31.85,14
31.8625,14
31.875,14
31.8875,14
31.9,14
31.9125,14
31.925,14
31.9375,14
31.95,14
31.9625,14
31.975,14
31.9875,14
32,14
32.0125,14
32.025,14
32.0375,13
32.05,13
32.0625,13
32.075,13
32.0875,13
32.1,13
32.1125,13
32.125,13
32.1375,13
32.15,13
32.1625,13
32.175,13
32.1875,13
32.2,13
32.2125,13
32.225,13
32.2375,13
32.25,13
32.2625,13
32.275,13
32.2875,13
32.3,13
32.3125,13
32.325,13
32.3375,13
32.35,13
32.3625,13
32.375,13
32.3875,13
32.4,13
32.4125,13
32.425,13
32.4375,13
32.45,13
32.4625,13
32.475,13
32.4875,13
32.5,13
32.5125,13
32.525,13
32.5375,13
32.55,13
32.5625,13
32.575,13
32.5875,13
32.6,13
32.6125,12
32.625,12
32.6375,12
32.65,12
32.6625,12
32.675,12
32.6875,12
32.7,12
32.7125,12
32.725,12
32.7375,12
32.75,12
32.7625,12
32.775,12
32.7875,12
32.8,12
32.8125,12
32.825,12
32.8375,12
32.85,12
32.8625,12
32.875,12
32.8875,12
32.9,12
32.9125,12
32.925,12
32.9375,12
32.95,12
32.9625,12
32.975,12
32.9875,12
33,12
33.0125,12
33.025,12
33.0375,12
33.05,12
33.0625,12
33.075,12
33.0875,12
33.1,12
33.1125,12
33.125,12
33.1375,12
33.15,12
33.1625,12
33.175,12
33.1875,12
33.2,12
33.2125,12
33.225,12
33.2375,12
33.25,12
33.2625,12
33.275,12
33.2875,12
33.3,12
33.3125,12
33.325,12
33.3375,12
33.35,12
33.3625,12
33.375,12
33.3875,12
33.4,12
33.4125,12
33.425,12
33.4375,12
33.45,12
33.4625,12
33.475,12
33.4875,12
33.5,12
33.5125,12
33.525,12
33.5375,12
33.55,12
33.5625,12
33.575,12
33.5875,12
33.6,12
33.6125,12
33.625,12
33.6375,12
33.65,12
33.6625,12
33.675,12
33.6875,12
33.7,12
33.7125,12
33.725,12
33.7375,12
33.75,12
33.7625,12
33.775,12
33.7875,12
33.8,12
33.8125,12
33.825,12
33.8375,12
33.85,12
33.8625,12
33.875,12
33.8875,12
33.9,12
33.9125,12
33.925,12
33.9375,12
33.95,12
33.9625,12
33.975,12
33.9875,12
34,12
34.0125,12
34.025,12
34.0375,12
34.05,12
34.0625,12
34.075,12
34.0875,12
34.1,12
34.1125,12
34.125,12
34.1375,12
34.15,12
34.1625,12
34.175,12
34.1875,12
34.2,12
34.2125,12
34.225,12
34.2375,12
34.25,12
34.2625,12
34.275,12
34.2875,12
34.3,12
34.3125,12
34.325,12
34.3375,12
34.35,12
34.3625,12
34.375,12
34.3875,12
34.4,12
34.4125,12
34.425,12
34.4375,12
34.45,12
34.4625,12
34.475,12
34.4875,12
34.5,12
34.5125,12
34.525,12
34.5375,12
34.55,12
34.5625,12
34.575,12
34.5875,12
34.6,12
34.6125,12
34.625,12
34.6375,12
34.65,12
34.6625,12
34.675,12
34.6875,12
34.7,12
34.7125,12
34.725,12
34.7375,12
34.75,12
34.7625,12
34.775,12
34.7875,12
34.8,12
34.8125,12
34.825,12
34.8375,12
34.85,12
34.8625,12
34.875,12
34.8875,12
34.9,12
34.9125,12
34.925,12
34.9375,12
34.95,12
34.9625,12
34.975,12
34.9875,12
35,12
35.0125,12
35.025,12
35.0375,12
35.05,12
35.0625,12
35.075,12
35.0875,12
35.1,12
35.1125,12
35.125,12
35.1375,12
35.15,12
35.1625,12
35.175,12
35.1875,12
35.2,12
35.2125,12
35.225,12
35.2375,12
35.25,12
35.2625,12
35.275,12
35.2875,12
35.3,12
35.3125,12
35.325,12
35.3375,12
35.35,12
35.3625,12
35.375,12
35.3875,12
35.4,12
35.4125,12
35.425,12
35.4375,12
35.45,12
35.4625,12
35.475,12
35.4875,12
35.5,12
35.5125,12
35.525,12
35.5375,12
35.55,12
35.5625,12
35.575,12
35.5875,12
35.6,12
35.6125,12
35.625,12
35.6375,12
35.65,12
35.6625,12
35.675,12
35.6875,12
35.7,12
35.7125,12
35.725,12
35.7375,12
35.75,12
35.7625,12
35.775,12
35.7875,12
35.8,12
35.8125,12
35.825,12
35.8375,12
35.85,12
35.8625,12
35.875,12
35.8875,12
35.9,12
35.9125,12
35.925,12
35.9375,12
35.95,12
35.9625,12
35.975,12
35.9875,12
36,12
36.0125,12
36.025,12
36.0375,12
36.05,12
36.0625,12
36.075,12
36.0875,12
36.1,12
36.1125,12
36.125,12
36.1375,12
36.15,12
36.1625,12
36.175,12
36.1875,12
36.2,12
36.2125,12
36.225,12
36.2375,12
36.25,12
36.2625,12
36.275,12
36.2875,12
36.3,12
36.3125,12
36.325,12
36.3375,12
36.35,12
36.3625,12
36.375,12
36.3875,12
36.4,12
36.4125,12
36.425,12
36.4375,12
36.45,12
36.4625,12
36.475,12
36.4875,12
36.5,12
36.5125,12
36.525,12
36.5375,12
36.55,12
36.5625,12
36.575,12
36.5875,12
36.6,12
36.6125,12
36.625,12
36.6375,12
36.65,12
36.6625,12
36.675,12
36.6875,12
36.7,12
36.7125,12
36.725,12
36.7375,12
36.75,12
36.7625,12
36.775,12
36.7875,12
36.8,12
36.8125,12
36.825,12
36.8375,12
36.85,12
36.8625,12
36.875,12
36.8875,12
36.9,12
36.9125,12
36.925,12
36.9375,12
36.95,12
36.9625,12
36.975,12
36.9875,12
37,12
37.0125,12
37.025,12
37.0375,12
37.05,12
37.0625,12
37.075,12
37.0875,12
37.1,12
37.1125,12
37.125,12
37.1375,12
37.15,12
37.1625,12
37.175,12
37.1875,12
37.2,12
37.2125,12
37.225,12
37.2375,12
37.25,12
37.2625,12
37.275,12
37.2875,12
37.3,12
37.3125,12
37.325,12
37.3375,12
37.35,12
37.3625,12
37.375,12
37.3875,12
37.4,12
37.4125,12
37.425,12
37.4375,12
37.45,12
37.4625,12
37.475,12
37.4875,12
37.5,12
37.5125,12
37.525,12
37.5375,12
37.55,12
37.5625,12
37.575,12
37.5875,12
37.6,12
37.6125,12
37.625,12
37.6375,12
37.65,12
37.6625,12
37.675,12
37.6875,12
37.7,12
37.7125,12
37.725,12
37.7375,12
37.75,12
37.7625,12
37.775,12
37.7875,12
37.8,12
37.8125,12
37.825,12
37.8375,12
37.85,12
37.8625,12
37.875,12
37.8875,12
37.9,12
37.9125,12
37.925,12
37.9375,12
37.95,12
37.9625,12
37.975,12
37.9875,12
38,12
38.0125,12
38.025,12
38.0375,12
38.05,12
38.0625,12
38.075,12
38.0875,12
38.1,12
38.1125,12
38.125,12
38.1375,12
38.15,11
38.1625,11
38.175,11
38.1875,11
38.2,11
38.2125,11
38.225,11
38.2375,11
38.25,11
38.2625,11
38.275,11
38.2875,11
38.3,11
38.3125,11
38.325,11
38.3375,11
38.35,11
38.3625,11
38.375,11
38.3875,11
38.4,11
38.4125,11
38.425,11
38.4375,11
38.45,11
38.4625,11
38.475,11
38.4875,11
38.5,11
38.5125,11
38.525,11
38.5375,11
38.55,11
38.5625,11
38.575,11
38.5875,11
38.6,11
38.6125,11
38.625,11
38.6375,11
38.65,11
38.6625,11
38.675,11
38.6875,11
38.7,11
38.7125,11
38.725,11
38.7375,11
38.75,11
38.7625,11
38.775,11
38.7875,11
38.8,11
38.8125,11
38.825,11
38.8375,11
38.85,11
38.8625,11
38.875,11
38.8875,11
38.9,11
38.9125,11
38.925,11
38.9375,11
38.95,11
38.9625,11
38.975,11
38.9875,11
39,11
39.0125,11
39.025,11
39.0375,11
39.05,11
39.0625,11
39.075,11
39.0875,11
39.1,11
39.1125,11
39.125,11
39.1375,11
39.15,11
39.1625,11
39.175,11
39.1875,11
39.2,11
39.2125,11
39.225,11
39.2375,11
39.25,11
39.2625,11
39.275,11
39.2875,11
39.3,11
39.3125,11
39.325,11
39.3375,11
39.35,11
39.3625,11
39.375,11
39.3875,11
39.4,11
39.4125,11
39.425,11
39.4375,11
39.45,11
39.4625,11
39.475,11
39.4875,11
39.5,11
39.5125,11
39.525,11
39.5375,11
39.55,11
39.5625,11
39.575,11
39.5875,11
39.6,11
39.6125,11
39.625,11
39.6375,11
39.65,11
39.6625,11
39.675,11
39.6875,11
39.7,11
39.7125,11
39.725,11
39.7375,11
39.75,11
39.7625,11
39.775,11
39.7875,11
39.8,11
39.8125,11
39.825,11
39.8375,11
39.85,11
39.8625,11
39.875,11
39.8875,11
39.9,11
39.9125,11
39.925,11
39.9375,11
39.95,11
39.9625,11
39.975,11
39.9875,11
40,11
40.0125,11
40.025,11
40.0375,11
40.05,11
40.0625,11
40.075,11
40.0875,11
40.1,11
40.1125,11
40.125,11
40.1375,11
40.15,11
40.1625,11
40.175,11
40.1875,11
40.2,11
40.2125,11
40.225,11
40.2375,11
40.25,11
40.2625,11
40.275,11
40.2875,11
40.3,11
40.3125,11
40.325,11
40.3375,11
40.35,11
40.3625,11
40.375,11
40.3875,11
40.4,11
40.4125,11
40.425,11
40.4375,11
40.45,11
40.4625,11
40.475,11
40.4875,11
40.5,11
40.5125,11
40.525,11
40.5375,11
40.55,11
40.5625,11
40.575,11
40.5875,11
40.6,11
40.6125,11
40.625,11
40.6375,11
40.65,11
40.6625,11
40.675,11
40.6875,11
40.7,11
40.7125,11
40.725,11
40.7375,11
40.75,11
40.7625,11
40.775,11
40.7875,11
40.8,11
40.8125,11
40.825,11
40.8375,11
40.85,11
40.8625,11
40.875,11
40.8875,11
40.9,11
40.9125,11
40.925,11
40.9375,11
40.95,11
40.9625,11
40.975,11
40.9875,11
41,11
41.0125,11
41.025,11
41.0375,11
41.05,11
41.0625,11
41.075,11
41.0875,11
41.1,11
41.1125,11
41.125,11
41.1375,11
41.15,11
41.1625,11
41.175,11
41.1875,11
41.2,11
41.2125,11
41.225,11
41.2375,11
41.25,11
41.2625,11
41.275,11
41.2875,11
41.3,11
41.3125,11
41.325,11
41.3375,11
41.35,11
41.3625,11
41.375,11
41.3875,11
41.4,11
41.4125,11
41.425,11
41.4375,11
41.45,11
41.4625,11
41.475,11
41.4875,11
41.5,11
41.5125,11
41.525,11
41.5375,11
41.55,11
41.5625,11
41.575,11
41.5875,11
41.6,11
41.6125,11
41.625,11
41.6375,11
41.65,11
41.6625,11
41.675,11
41.6875,11
41.7,11
41.7125,11
41.725,11
41.7375,11
41.75,11
41.7625,11
41.775,11
41.7875,11
41.8,11
41.8125,11
41.825,11
41.8375,11
41.85,11
41.8625,11
41.875,11
41.8875,11
41.9,11
41.9125,11
41.925,11
41.9375,11
41.95,11
41.9625,11
41.975,11
41.9875,11
42,11
42.0125,11
42.025,11
42.0375,11
42.05,11
42.0625,11
42.075,11
42.0875,11
42.1,11
42.1125,11
42.125,11
42.1375,11
42.15,11
42.1625,11
42.175,11
42.1875,11
42.2,10
42.2125,10
42.225,10
42.2375,10
42.25,10
42.2625,10
42.275,10
42.2875,10
42.3,10
42.3125,10
42.325,10
42.3375,10
42.35,10
42.3625,10
42.375,10
42.3875,10
42.4,10
42.4125,10
42.425,10
42.4375,10
42.45,10
42.4625,10
42.475,10
42.4875,10
42.5,10
42.5125,10
42.525,10
42.5375,10
42.55,10
42.5625,10
42.575,10
42.5875,10
42.6,10
42.6125,10
42.625,10
42.6375,10
42.65,10
42.6625,10
42.675,10
42.6875,10
42.7,10
42.7125,10
42.725,10
42.7375,10
42.75,10
42.7625,10
42.775,10
42.7875,10
42.8,10
42.8125,10
42.825,10
42.8375,10
42.85,10
42.8625,10
42.875,10
42.8875,10
42.9,10
42.9125,10
42.925,10
42.9375,10
42.95,10
42.9625,10
42.975,10
42.9875,10
43,10
43.0125,10
43.025,10
43.0375,10
43.05,10
43.0625,10
43.075,10
43.0875,10
43.1,10
43.1125,10
43.125,10
43.1375,10
43.15,10
43.1625,10
43.175,10
43.1875,10
43.2,10
43.2125,10
43.225,10
43.2375,10
43.25,10
43.2625,10
43.275,10
43.2875,10
43.3,10
43.3125,10
43.325,10
43.3375,10
43.35,10
43.3625,10
43.375,10
43.3875,10
43.4,10
43.4125,10
43.425,10
43.4375,10
43.45,10
43.4625,10
43.475,10
43.4875,10
43.5,10
43.5125,10
43.525,10
43.5375,10
43.55,10
43.5625,10
43.575,10
43.5875,10
43.6,10
43.6125,10
43.625,10
43.6375,10
43.65,10
43.6625,10
43.675,10
43.6875,10
43.7,10
43.7125,10
43.725,10
43.7375,10
43.75,10
43.7625,10
43.775,10
43.7875,10
43.8,10
43.8125,10
43.825,10
43.8375,10
43.85,10
43.8625,10
43.875,10
43.8875,10
43.9,10
43.9125,10
43.925,10
43.9375,10
43.95,10
43.9625,10
43.975,10
43.9875,10
44,10
44.0125,10
44.025,10
44.0375,10
44.05,10
44.0625,10
44.075,10
44.0875,10
44.1,10
44.1125,10
44.125,10
44.1375,10
44.15,10
44.1625,10
44.175,10
44.1875,10
44.2,10
44.2125,10
44.225,10
44.2375,10
44.25,10
44.2625,10
44.275,10
44.2875,10
44.3,10
44.3125,10
44.325,10
44.3375,10
44.35,10
44.3625,10
44.375,10
44.3875,10
44.4,10
44.4125,10
44.425,10
44.4375,10
44.45,10
44.4625,10
44.475,10
44.4875,10
44.5,10
44.5125,10
44.525,10
44.5375,10
44.55,10
44.5625,10
44.575,10
44.5875,10
44.6,10
44.6125,10
44.625,10
44.6375,10
44.65,10
44.6625,10
44.675,10
44.6875,10
44.7,10
44.7125,10
44.725,10
44.7375,10
44.75,10
44.7625,10
44.775,10
44.7875,10
44.8,10
44.8125,10
44.825,10
44.8375,10
44.85,10
44.8625,10
44.875,10
44.8875,10
44.9,10
44.9125,10
44.925,10
44.9375,10
44.95,10
44.9625,10
44.975,10
44.9875,10
45,10
45.0125,10
45.025,10
45.0375,10
45.05,10
45.0625,10
45.075,10
45.0875,10
45.1,10
45.1125,10
45.125,10
45.1375,10
45.15,10
45.1625,10
45.175,10
45.1875,10
45.2,10
45.2125,10
45.225,10
45.2375,10
45.25,10
45.2625,10
45.275,10
45.2875,10
45.3,10
45.3125,10
45.325,10
45.3375,10
45.35,10
45.3625,10
45.375,10
45.3875,10
45.4,10
45.4125,10
45.425,10
45.4375,10
45.45,10
45.4625,10
45.475,10
45.4875,10
45.5,10
45.5125,10
45.525,10
45.5375,10
45.55,10
45.5625,10
45.575,10
45.5875,10
45.6,10
45.6125,10
45.625,10
45.6375,10
45.65,10
45.6625,10
45.675,10
45.6875,10
45.7,10
45.7125,10
45.725,10
45.7375,10
45.75,10
45.7625,10
45.775,10
45.7875,10
45.8,10
45.8125,10
45.825,10
45.8375,10
45.85,10
45.8625,10
45.875,10
45.8875,10
45.9,10
45.9125,10
45.925,10
45.9375,10
45.95,10
45.9625,10
45.975,10
45.9875,10
46,10
46.0125,10
46.025,10
46.0375,10
46.05,10
46.0625,10
46.075,10
46.0875,10
46.1,10
46.1125,10
46.125,10
46.1375,10
46.15,10
46.1625,10
46.175,10
46.1875,10
46.2,10
46.2125,10
46.225,10
46.2375,10
46.25,10
46.2625,10
46.275,10
46.2875,10
46.3,10
46.3125,10
46.325,10
46.3375,10
46.35,10
46.3625,10
46.375,10
46.3875,10
46.4,10
46.4125,10
46.425,10
46.4375,10
46.45,10
46.4625,10
46.475,10
46.4875,10
46.5,10
46.5125,10
46.525,10
46.5375,10
46.55,10
46.5625,10
46.575,10
46.5875,10
46.6,10
46.6125,10
46.625,10
46.6375,10
46.65,10
46.6625,10
46.675,10
46.6875,10
46.7,10
46.7125,10
46.725,10
46.7375,10
46.75,10
46.7625,10
46.775,10
46.7875,10
46.8,10
46.8125,10
46.825,10
46.8375,10
46.85,10
46.8625,10
46.875,10
46.8875,10
46.9,10
46.9125,10
46.925,10
46.9375,10
46.95,10
46.9625,10
46.975,10
46.9875,10
47,10
47.0125,10
47.025,10
47.0375,10
47.05,10
47.0625,10
47.075,10
47.0875,10
47.1,10
47.1125,10
47.125,10
47.1375,10
47.15,10
47.1625,10
47.175,10
47.1875,10
47.2,10
47.2125,10
47.225,10
47.2375,10
47.25,10
47.2625,10
47.275,10
47.2875,10
47.3,10
47.3125,10
47.325,10
47.3375,10
47.35,10
47.3625,10
47.375,10
47.3875,10
47.4,10
47.4125,10
47.425,10
47.4375,10
47.45,10
47.4625,10
47.475,10
47.4875,10
47.5,10
47.5125,10
47.525,10
47.5375,10
47.55,10
47.5625,10
47.575,10
47.5875,10
47.6,10
47.6125,10
47.625,10
47.6375,10
47.65,10
47.6625,10
47.675,10
47.6875,10
47.7,10
47.7125,10
47.725,10
47.7375,10
47.75,10
47.7625,10
47.775,10
47.7875,10
47.8,10
47.8125,10
47.825,10
47.8375,10
47.85,10
47.8625,10
47.875,10
47.8875,10
47.9,10
47.9125,10
47.925,10
47.9375,10
47.95,10
47.9625,10
47.975,10
47.9875,10
48,10
48.0125,10
48.025,10
48.0375,10
48.05,10
48.0625,10
48.075,10
48.0875,10
48.1,10
48.1125,10
48.125,10
48.1375,10
48.15,10
48.1625,10
48.175,10
48.1875,10
48.2,10
48.2125,10
48.225,10
48.2375,10
48.25,10
48.2625,10
48.275,10
48.2875,10
48.3,10
48.3125,10
48.325,10
48.3375,10
48.35,10
48.3625,10
48.375,9
48.3875,9
48.4,9
48.4125,9
48.425,9
48.4375,9
48.45,9
48.4625,9
48.475,9
48.4875,9
48.5,9
48.5125,9
48.525,9
48.5375,9
48.55,9
48.5625,9
48.575,9
48.5875,9
48.6,9
48.6125,9
48.625,9
48.6375,9
48.65,9
48.6625,9
48.675,9
48.6875,9
48.7,9
48.7125,9
48.725,9
48.7375,9
48.75,9
48.7625,9
48.775,9
48.7875,9
48.8,9
48.8125,9
48.825,9
48.8375,9
48.85,9
48.8625,9
48.875,9
48.8875,9
48.9,9
48.9125,9
48.925,9
48.9375,9
48.95,9
48.9625,9
48.975,9
48.9875,9
49,9
49.0125,9
49.025,9
49.0375,9
49.05,9
49.0625,9
49.075,9
49.0875,9
49.1,9
49.1125,9
49.125,9
49.1375,9
49.15,9
49.1625,9
49.175,9
49.1875,9
49.2,9
49.2125,9
49.225,9
49.2375,9
49.25,9
49.2625,9
49.275,9
49.2875,9
49.3,9
49.3125,9
49.325,9
49.3375,9
49.35,9
49.3625,9
49.375,9
49.3875,9
49.4,9
49.4125,9
49.425,9
49.4375,9
49.45,9
49.4625,9
49.475,9
49.4875,9
49.5,9
49.5125,9
49.525,9
49.5375,9
49.55,9
49.5625,9
49.575,9
49.5875,9
49.6,9
49.6125,9
49.625,9
49.6375,9
49.65,9
49.6625,9
49.675,9
49.6875,9
49.7,9
49.7125,9
49.725,9
49.7375,9
49.75,9
49.7625,9
49.775,9
49.7875,9
49.8,9
49.8125,9
49.825,9
49.8375,9
49.85,9
49.8625,9
49.875,9
49.8875,9
49.9,9
49.9125,9
49.925,9
49.9375,9
49.95,9
49.9625,9
49.975,9
49.9875,9
50,9
